Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    (73) predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .

    RPAREN          reduce using rule 73 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    LPAREN          reduce using rule 73 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    EFFECT_KEY      reduce using rule 73 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)


state 207

    (34) precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst . RPAREN

    RPAREN          shift and go to state 221


state 208

    (66) or_literal -> LPAREN OR_KEY literals_lst RPAREN .

    LPAREN          reduce using rule 66 (or_literal -> LPAREN OR_KEY literals_lst RPAREN .)
    RPAREN          reduce using rule 66 (or_literal -> LPAREN OR_KEY literals_lst RPAREN .)


state 209

    (64) and_literal -> LPAREN AND_KEY literals_lst RPAREN .

    LPAREN          reduce using rule 64 (and_literal -> LPAREN AND_KEY literals_lst RPAREN .)
    RPAREN          reduce using rule 64 (and_literal -> LPAREN AND_KEY literals_lst RPAREN .)


state 210

    (37) effect_body -> LPAREN NAME unlabeled_effect RPAREN .

    RPAREN          reduce using rule 37 (effect_body -> LPAREN NAME unlabeled_effect RPAREN .)
    LPAREN          reduce using rule 37 (effect_body -> LPAREN NAME unlabeled_effect RPAREN .)


state 211

    (40) unlabeled_effect -> LPAREN ONEOF_KEY effect_body RPAREN .

    RPAREN          reduce using rule 40 (unlabeled_effect -> LPAREN ONEOF_KEY effect_body RPAREN .)
    LPAREN          reduce using rule 40 (unlabeled_effect -> LPAREN ONEOF_KEY effect_body RPAREN .)


state 212

    (43) deterministic_effect -> LPAREN AND_KEY effects_lst RPAREN .

    LPAREN          reduce using rule 43 (deterministic_effect -> LPAREN AND_KEY effects_lst RPAREN .)
    RPAREN          reduce using rule 43 (deterministic_effect -> LPAREN AND_KEY effects_lst RPAREN .)


state 213

    (68) literal -> LPAREN . NOT_KEY predicate RPAREN
    (72) predicate -> LPAREN . NAME variables_lst RPAREN
    (73) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (74) predicate -> LPAREN . NAME RPAREN
    (75) predicate -> LPAREN . NAME constants_lst RPAREN

    NOT_KEY         shift and go to state 120
    NAME            shift and go to state 121
    EQUALS          shift and go to state 122


state 214

    (55) effect -> LPAREN PROBABILISTIC_KEY PROBABILITY literal . RPAREN

    RPAREN          shift and go to state 222


state 215

    (47) when_if -> LPAREN AND_KEY . simple_effects_lst RPAREN
    (52) simple_effects_lst -> . simple_effect simple_effects_lst
    (53) simple_effects_lst -> . simple_effect
    (57) simple_effect -> . literal
    (68) literal -> . LPAREN NOT_KEY predicate RPAREN
    (69) literal -> . predicate
    (72) predicate -> . LPAREN NAME variables_lst RPAREN
    (73) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (74) predicate -> . LPAREN NAME RPAREN
    (75) predicate -> . LPAREN NAME constants_lst RPAREN

    LPAREN          shift and go to state 213

    simple_effects_lst             shift and go to state 223
    simple_effect                  shift and go to state 224
    literal                        shift and go to state 203
    predicate                      shift and go to state 103

state 216

    (56) effect -> LPAREN WHEN_KEY when_effects RPAREN .

    LPAREN          reduce using rule 56 (effect -> LPAREN WHEN_KEY when_effects RPAREN .)
    RPAREN          reduce using rule 56 (effect -> LPAREN WHEN_KEY when_effects RPAREN .)


state 217

    (45) when_effects -> when_if when_then .

    RPAREN          reduce using rule 45 (when_effects -> when_if when_then .)


state 218

    (48) when_then -> simple_effect .

    RPAREN          reduce using rule 48 (when_then -> simple_effect .)


state 219

    (49) when_then -> LPAREN . AND_KEY simple_effects_lst RPAREN
    (68) literal -> LPAREN . NOT_KEY predicate RPAREN
    (72) predicate -> LPAREN . NAME variables_lst RPAREN
    (73) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (74) predicate -> LPAREN . NAME RPAREN
    (75) predicate -> LPAREN . NAME constants_lst RPAREN

    AND_KEY         shift and go to state 225
    NOT_KEY         shift and go to state 120
    NAME            shift and go to state 121
    EQUALS          shift and go to state 122


state 220

    (38) effect_body -> effect_body LPAREN NAME unlabeled_effect . RPAREN

    RPAREN          shift and go to state 226


state 221

    (34) precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN .

    EFFECT_KEY      reduce using rule 34 (precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN .)


state 222

    (55) effect -> LPAREN PROBABILISTIC_KEY PROBABILITY literal RPAREN .

    LPAREN          reduce using rule 55 (effect -> LPAREN PROBABILISTIC_KEY PROBABILITY literal RPAREN .)
    RPAREN          reduce using rule 55 (effect -> LPAREN PROBABILISTIC_KEY PROBABILITY literal RPAREN .)


state 223

    (47) when_if -> LPAREN AND_KEY simple_effects_lst . RPAREN

    RPAREN          shift and go to state 227


state 224

    (52) simple_effects_lst -> simple_effect . simple_effects_lst
    (53) simple_effects_lst -> simple_effect .
    (52) simple_effects_lst -> . simple_effect simple_effects_lst
    (53) simple_effects_lst -> . simple_effect
    (57) simple_effect -> . literal
    (68) literal -> . LPAREN NOT_KEY predicate RPAREN
    (69) literal -> . predicate
    (72) predicate -> . LPAREN NAME variables_lst RPAREN
    (73) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (74) predicate -> . LPAREN NAME RPAREN
    (75) predicate -> . LPAREN NAME constants_lst RPAREN

    RPAREN          reduce using rule 53 (simple_effects_lst -> simple_effect .)
    LPAREN          shift and go to state 213

    simple_effect                  shift and go to state 224
    simple_effects_lst             shift and go to state 228
    literal                        shift and go to state 203
    predicate                      shift and go to state 103

state 225

    (49) when_then -> LPAREN AND_KEY . simple_effects_lst RPAREN
    (52) simple_effects_lst -> . simple_effect simple_effects_lst
    (53) simple_effects_lst -> . simple_effect
    (57) simple_effect -> . literal
    (68) literal -> . LPAREN NOT_KEY predicate RPAREN
    (69) literal -> . predicate
    (72) predicate -> . LPAREN NAME variables_lst RPAREN
    (73) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (74) predicate -> . LPAREN NAME RPAREN
    (75) predicate -> . LPAREN NAME constants_lst RPAREN

    LPAREN          shift and go to state 213

    simple_effects_lst             shift and go to state 229
    simple_effect                  shift and go to state 224
    literal                        shift and go to state 203
    predicate                      shift and go to state 103

state 226

    (38) effect_body -> effect_body LPAREN NAME unlabeled_effect RPAREN .

    RPAREN          reduce using rule 38 (effect_body -> effect_body LPAREN NAME unlabeled_effect RPAREN .)
    LPAREN          reduce using rule 38 (effect_body -> effect_body LPAREN NAME unlabeled_effect RPAREN .)


state 227

    (47) when_if -> LPAREN AND_KEY simple_effects_lst RPAREN .

    LPAREN          reduce using rule 47 (when_if -> LPAREN AND_KEY simple_effects_lst RPAREN .)


state 228

    (52) simple_effects_lst -> simple_effect simple_effects_lst .

    RPAREN          reduce using rule 52 (simple_effects_lst -> simple_effect simple_effects_lst .)


state 229

    (49) when_then -> LPAREN AND_KEY simple_effects_lst . RPAREN

    RPAREN          shift and go to state 230


state 230

    (49) when_then -> LPAREN AND_KEY simple_effects_lst RPAREN .

    RPAREN          reduce using rule 49 (when_then -> LPAREN AND_KEY simple_effects_lst RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 139 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 145 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 147 resolved as shift
WARNING: reduce/reduce conflict in state 139 resolved using rule (literals_lst -> literal)
WARNING: rejected rule (or_literal -> literal) in state 139
WARNING: reduce/reduce conflict in state 139 resolved using rule (and_literal -> literal)
WARNING: rejected rule (or_literal -> literal) in state 139
WARNING: reduce/reduce conflict in state 139 resolved using rule (literals_lst -> literal)
WARNING: rejected rule (and_literal -> literal) in state 139
WARNING: Rule (or_literal -> literal) is never reduced
WARNING: Rule (and_literal -> literal) is never reduced
